location,filename,path
Torrey,20240110_00567_00636_1419_NoWaves_TorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240110_00567_00636_1419_NoWaves_TorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240126_00567_00591_1443_NoWaves_Torrey_miniRanger_epoch2010_geoid12b_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240126_00567_00591_1443_NoWaves_Torrey_miniRanger_epoch2010_geoid12b_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240130_00567_00591_1625_NoWaves_Torrey_miniRanger_epoch2010_geoid12b_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240130_00567_00591_1625_NoWaves_Torrey_miniRanger_epoch2010_geoid12b_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240208_00567_00591_1549_NoWaves_Torrey_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240208_00567_00591_1549_NoWaves_Torrey_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240216_00567_00698_0921_NoWaves_Torrey_SanElijo_epoch2010_geoid12b_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240216_00567_00698_0921_NoWaves_Torrey_SanElijo_epoch2010_geoid12b_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240223_00567_00591_1415_NoWaves_Torrey_miniRanger_epoch2010_geoid12b_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240223_00567_00591_1415_NoWaves_Torrey_miniRanger_epoch2010_geoid12b_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240227_00567_00591_1546_NoWaves_Torrey_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240227_00567_00591_1546_NoWaves_Torrey_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240308_00567_00680_1238_NoWaves_LJShores_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240308_00567_00680_1238_NoWaves_LJShores_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240309_00518_00592_1410_NoWaves_Blacks_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240309_00518_00592_1410_NoWaves_Blacks_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240322_00567_00592_1337_NoWaves_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240322_00567_00592_1337_NoWaves_Torrey_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240325_00567_00666_1408_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240325_00567_00666_1408_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240404_00567_00666_1152_NoWaves_Torrey_Solona_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240404_00567_00666_1152_NoWaves_Torrey_Solona_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240409_00567_00592_0300_NoWaves_Torrey_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240409_00567_00592_0300_NoWaves_Torrey_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240416_00567_00666_1015_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240416_00567_00666_1015_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240426_00567_00684_0444_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240426_00567_00684_0444_NoWaves_Torrey_Solana_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240501_00567_00685_1022_NoWaves_Torrey_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240501_00567_00685_1022_NoWaves_Torrey_Cardiff_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240510_00518_00666_0452_NoWaves_Blacks_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240510_00518_00666_0452_NoWaves_Blacks_Torrey_Extended_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240514_00566_00769_0818_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240514_00566_00769_0818_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240524_00567_00708_0519_NoWaves_Torrey_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240524_00567_00708_0519_NoWaves_Torrey_SanElijo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240529_00567_00769_0734_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240529_00567_00769_0734_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240607_00567_00770_0437_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240607_00567_00770_0437_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240611_00567_00768_0820_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240611_00567_00768_0820_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240621_00567_00769_0507_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240621_00567_00769_0507_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240627_00519_00769_0630_NoWaves_Blacks_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240627_00519_00769_0630_NoWaves_Blacks_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240703_00567_00769_0500_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240703_00567_00769_0500_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240708_00566_00639_0557_NoWaves_TorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240708_00566_00639_0557_NoWaves_TorreyDelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240718_00567_00639_0403_NoWaves_Torrey_DelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240718_00567_00639_0403_NoWaves_Torrey_DelMar_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240723_00567_00637_0620_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240723_00567_00637_0620_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240729_00567_00769_2253_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240729_00567_00769_2253_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240807_00567_00636_04027_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240807_00567_00636_04027_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240814_00567_00638_2235_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240814_00567_00638_2235_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240821_00567_00638_0515_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240821_00567_00638_0515_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240827_00567_00636_2208_Torrey_DelMar_merge_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240827_00567_00636_2208_Torrey_DelMar_merge_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240905_00567_00637_0617_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240905_00567_00637_0617_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240905_00567_00638_0603_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240905_00567_00638_0603_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240911_00567_00637_2202_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240911_00567_00637_2202_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240911_00567_00638_2138_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240911_00567_00638_2138_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240917_00567_00638_1414_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240917_00567_00638_1414_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240917_00567_00638_1447_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240917_00567_00638_1447_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240924_00567_00638_2018_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240924_00567_00638_2018_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20240924_00567_00638_2053_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20240924_00567_00638_2053_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241003_00567_00590_1441_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241003_00567_00590_1441_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241003_00567_00639_1436_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241003_00567_00639_1436_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241009_00567_00637_1952_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241009_00567_00637_1952_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241009_00567_00637_2007_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241009_00567_00637_2007_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241018_00567_00637_1456_NoWaves_TorreyDelMar_jumbo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241018_00567_00637_1456_NoWaves_TorreyDelMar_jumbo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241021_00567_00637_1843_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241021_00567_00637_1843_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241021_00567_00637_1858_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241021_00567_00637_1858_Torrey_DelMar_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241029_00567_00591_1306_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241029_00567_00591_1306_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241029_00567_00591_1310_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241029_00567_00591_1310_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241104_00567_00590_1458_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241104_00567_00590_1458_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241104_00567_00590_1503_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241104_00567_00590_1503_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241112_00518_00591_1043_Blacks_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241112_00518_00591_1043_Blacks_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241112_00518_00591_1056_Blacks_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241112_00518_00591_1056_Blacks_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241119_00567_00590_1528_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241119_00567_00590_1528_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241119_00567_00590_1533_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241119_00567_00590_1533_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241126_00567_00769_1055_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241126_00567_00769_1055_NoWaves_Torrey_Encinitas_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241126_00567_00769_1055_TorreyEncinitas_NoWaves_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241126_00567_00769_1055_TorreyEncinitas_NoWaves_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241203_00567_00590_1426_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241203_00567_00590_1426_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241203_00567_00590_1430_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241203_00567_00590_1430_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241216_00519_00769_0000_BlacksSolanaCardiffSanElijo_Encinitas_miniRanger_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241216_00519_00769_0000_BlacksSolanaCardiffSanElijo_Encinitas_miniRanger_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241217_00567_00593_1439_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241217_00567_00593_1439_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241217_00567_00593_1444_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241217_00567_00593_1444_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241227_00567_00590_1251_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241227_00567_00590_1251_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241227_00567_00590_1256_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241227_00567_00590_1256_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20241230_00567_00731_0000_Torrey_Beacons_miniRanger_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20241230_00567_00731_0000_Torrey_Beacons_miniRanger_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250110_00567_00590_1224_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250110_00567_00590_1224_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250114_00567_00591_1558_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250114_00567_00591_1558_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250114_00567_00591_1604_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250114_00567_00591_1604_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250124_00567_00583_1252_Torrey_miniRanger_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250124_00567_00583_1252_Torrey_miniRanger_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250128_00567_00637_1429_NoWaves_TorreyDelMar_jumbo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250128_00567_00637_1429_NoWaves_TorreyDelMar_jumbo_miniRanger_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250210_00567_00590_1305_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250210_00567_00590_1305_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250210_00567_00590_1310_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250210_00567_00590_1310_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250220_00567_00590_1031_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250220_00567_00590_1031_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250220_00567_00590_1040_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250220_00567_00590_1040_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250228_00565_00592_1531_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250228_00565_00592_1531_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250307_00567_00590_1032_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250307_00567_00590_1032_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250310_00567_00590_0000_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250310_00567_00590_0000_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250318_00567_00590_0810_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250318_00567_00590_0810_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250324_00567_00590_1304_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250324_00567_00590_1304_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250401_00567_00590_0834_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250401_00567_00590_0834_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250408_00567_00590_1529_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250408_00567_00590_1529_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250415_00567_00590_0637_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250415_00567_00590_0637_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250421_00567_00590_1017_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250421_00567_00590_1017_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250429_00567_00590_0648_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250429_00567_00590_0648_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250505_00567_00590_1124_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250505_00567_00590_1124_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250514_00567_00590_0704_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250514_00567_00590_0704_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250519_00567_00590_1202_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250519_00567_00590_1202_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250527_00567_00590_0623_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250527_00567_00590_0623_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
Torrey,20250602_00567_00590_1153_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las,/project/group/LiDAR/LidarProcessing/LidarProcessingCliffs/results/Torrey/noveg/20250602_00567_00590_1153_Torrey_NoWaves_beach_cliff_ground_cropped_nobeach_noveg.las
